No,Nama Bank Sampah,Kecamatan,Lattitude,Longtitude,Volume Sampah Per Minggu,Jenis Sampah Dominan
91,taman karya,tampan,0.442983272,101.3760617,2000  -  2500 kg,"plastik botol, kardus, kertas"
92,tuah barang karah,tampan,0.445412085,101.380338,450  -  600 kg,"kardus, botol , plastik bersih"
93,bina widya daur ulang,tampan,0.477067904,101.3812914,250 - 300 Kg,"minyak jelantah, plastik"
94,kamboja lestari lingkungan,tampan,0.48060457,101.37099,400  -  600 Kg,"organik , plastik"
95,green binawidya,tampan,0.482305196,101.3739593,100 – 150 kg,"kertas , buku bekas, botol"
96,melayu hijau,tampan,0.466696403,101.3662505,700  -  900 kg,"kardus , plastik rumah tangga"
97,barang bekas saudara,tampan,0.455088537,101.3677303,800  -  1100 kg,"elektronik, besi, plastik"
98,kakap daur sampah,tampan,0.443279039,101.3715973,450  -  600 kg,"plastik botol, kardus, kertas"
99,jajan sampah mandiri,tampan,0.438823634,101.3812939,250 - 300 Kg,"plastik botol, kardus, kertas"
100,bahagia sampah daur,tampan,0.44001248,101.3932369,700  -  900 kg,"elektronik, besi, plastik"
